st,stateno,state,state_fips,state_icpsr,poptotal,evangelical_pop,nonwhite,gini_coef,region,total_expenditure,total_revenue,gsppcap,incomepcap,unemployment,povrate,earned_income_taxcredit,x_sales_taxes,x_tax_burden,x_top_corporateincometaxrate,prez_election_year,hou_chamber,sen_chamber,h_diffs,s_diffs,inst6014_nom,bowen_legprof_firstdim,bowen_legprof_seconddim,speaker_power,pctfemaleleg,efna_index,vepvotingrate,ranney4_control,overall_fin_reg,oelecsc,opartsc,nonindiv_contrib,union_density,pollib_median,innovatescore_boehmkeskinner,soc_capital_ma,citi6013,wpid,mood,anti_environment,anti_aid,anti_defense,anti_education,anti_welfare,anti_race,death_penalty,guncontrol_stand_your_ground,vcrimerate,z_education_expenditures_per_pup,mathscore4th,readscore4th,sqli,health_rank,genderrights_state_eras,infconsent,w_ec_access,solaw,vaaban,w_environment_solar_taxcredit,frps,drugs_medical_marijuana,gambling_lottery_adoption,guncontrol_assaultweapon_ban,guncontrol_opencarry,labor_minwage_abovefed,labor_right_to_work
LA,18.0,Louisiana,22,45,4575625.0,24.1,0.393635452,0.5937947,1.0,33396449.0,33974652.0,,38701.0,7.8,21.1,1.0,4.0,,8.0,0.0,0.443,0.393,0.783,0.603,28.25478,-0.47705486,0.63407362,,16.0,6.7,,0.5,,0.0,1.0,36352471.19,4.400000095,-0.978853,,-0.66242516,35.37876,-0.068133108,,0.110016778,0.650900575,0.269508378,0.083795369,0.389234566,0.195730334,0.0,1.0,554.6,,230.779,210.411,40.0,50.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
LA,18.0,Louisiana,22,45,4601893.0,24.1,,0.63839346,1.0,31679177.0,26894374.0,,40545.0,7.1,21.1,1.0,4.0,,8.0,1.0,0.525,0.437,0.913,0.736,12.37309,,,,11.1,7.0,0.6,0.0,12.0,0.0,1.0,2952182.3,,-0.983012,,,38.57437,,,0.1056647,0.693354419,0.24598472,0.100450252,0.41340772,0.216311565,0.0,1.0,496.3,,,,36.0,49.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
LA,18.0,Louisiana,22,45,4625470.0,24.1,,0.61717069,1.0,32050417.0,32369498.0,,40898.0,6.7,19.2,1.0,4.0,,8.0,0.0,0.525,0.437,0.922,0.736,14.6926,,,,11.8,7.1,,0.0,,0.0,1.0,198020.93,,-1.07243,,,42.16489,,,,,,,,,0.0,1.0,521.2,,,,,,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,,1.0
LA,18.0,Louisiana,22,45,4649676.0,,,,1.0,32077869.0,33275548.0,,42668.0,6.4,23.1,1.0,4.0,,8.0,0.0,0.525,0.437,0.929,0.736,14.02937,,,,12.5,,0.44,0.0,,0.0,1.0,1784679.37,,-1.0405,,,,,,,,,,,,0.0,1.0,514.7,,,,,,1.0,1.0,1.0,,0.0,2.0,0.0,0.0,1.0,0.0,1.0,,1.0
LA,18.0,Louisiana,22,45,4670724.0,,,,1.0,31206858.0,28101183.0,,42878.0,6.3,18.6,,,,,0.0,0.526,0.444,0.913,0.59,,,,,12.5,,,0.0,,0.0,1.0,44501442.21,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,,0.0,,,,,,
LA,18.0,Louisiana,22,45,4681666.0,,,,1.0,31444186.0,26842105.0,,42499.0,6.1,20.2,,,,,1.0,0.509,0.442,1.055,0.944,,,,,15.3,,0.6,0.0,,0.0,1.0,1169282.39,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.0,,0.0,,,,,,
LA,18.0,Louisiana,22,45,4684333.0,,,,,33768004.0,36284434.0,,43903.0,5.1,21.4,,,,,,,,,,,,,,15.0,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
LA,18.0,Louisiana,22,45,4659690.0,,,,,35118217.0,36042163.0,,46159.0,,,,,,,,,,,,,,,,15.0,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,18.0,Louisiana,22,45,4648794.0,,,,,,,,47363.0,,,,4.45,,8.0,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,40.0,South Carolina,45,48,3486310.0,44.400002,0.314329892,0.5447914,1.0,7909943.0,8852303.0,21520.0,15844.0,4.7,16.2,0.0,5.0,0.093,5.0,0.0,,,,,48.75423,,,,8.8,6.9,0.3,0.5,,,,,4.599999905,-1.23856,0.016226,-1.6557975,39.15663,-0.033102524,45.29700089,0.053214986,0.733647238,0.398549334,0.047228904,0.431629548,0.191458641,0.0,,976.6,6645.58,,,,,0.0,0.0,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,1.0
SC,40.0,South Carolina,45,48,3559470.0,44.400002,0.315370053,0.54367054,1.0,8970344.0,9288857.0,21289.0,16256.0,6.2,16.4,0.0,5.0,0.09,5.0,0.0,,,,,48.75423,-0.53109759,-0.094550043,2.25,11.2,6.7,,0.5,,,,,5.300000191,-1.37049,0.05275,-1.6902499,45.76589,0.065610349,42.7179985,0.05618092,0.749164751,0.237369493,0.090011371,0.42985711,0.228887537,0.0,,972.5,7476.92,,,,,0.0,0.0,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,1.0
SC,40.0,South Carolina,45,48,3600576.0,44.400002,0.316880852,0.54448825,1.0,9715357.0,9897494.0,21684.0,17010.0,6.2,19.0,0.0,5.0,0.089,5.0,1.0,,,,,48.75423,,,,12.9,6.7,0.46,0.5,8.0,,,,5.0,-1.38474,0.05275,-1.9232132,48.2099,0.052889299,41.21099854,0.082087092,0.739548745,0.291341145,0.075786544,0.501748972,0.221836863,0.0,,944.5,7618.34,212.497,209.716,47.0,47.0,0.0,0.0,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,1.0
SC,40.0,South Carolina,45,48,3634507.0,44.400002,0.318522424,0.53775954,1.0,10388282.0,10637027.0,22193.0,17651.0,7.5,18.7,0.0,5.0,0.091,5.0,0.0,0.214,0.052,0.926,0.814,49.73869,,,2.5,12.9,6.6,,0.5,,,,,4.300000191,-1.41177,0.039756,-2.2729025,44.77573,0.024093412,41.05099869,0.107993267,0.729932739,0.345312796,0.061561717,0.573640835,0.214786189,0.0,0.0,1023.4,7473.01,,,47.0,48.0,0.0,1.0,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,1.0
SC,40.0,South Carolina,45,48,3666456.0,44.400002,0.31909138,0.53961587,1.0,11228349.0,11268362.0,23170.0,18579.0,6.3,13.8,0.0,5.0,0.09,5.0,0.0,0.214,0.052,0.93,0.814,48.82096,,,,12.9,6.7,0.35,0.5,8.0,,,,3.900000095,-1.46316,0.039756,-2.4334061,41.65418,0.023386095,37.15000153,0.094566539,0.778864446,0.394179695,0.104423687,0.625240763,0.272665168,0.0,0.0,1030.5,,,203.416,45.0,46.0,0.0,1.0,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,1.0
SC,40.0,South Carolina,45,48,3699943.0,29.9,0.320547283,0.5437302,1.0,11623103.0,12067916.0,23755.0,19384.0,,19.9,0.0,5.0,0.09,5.0,0.0,0.355,0.052,1.032,0.814,33.90673,,,2.25,12.4,6.8,,0.5,,,,,3.299999952,-1.54435,0.089842,-2.8217885,36.29346,-0.045541208,34.83100128,0.103170216,0.758358432,0.341214903,0.088473546,0.56914953,0.200462897,0.0,0.0,981.9,7624.75,,,47.0,47.0,0.0,1.0,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,1.0
SC,40.0,South Carolina,45,48,3738974.0,29.9,0.320861995,0.56471133,1.0,12399928.0,12601859.0,24160.0,20359.0,6.0,13.0,0.0,5.0,0.089,5.0,1.0,0.465,0.056,1.091,0.814,29.33789,,,,12.4,6.8,0.42,0.5,8.0,,,3091698.0,3.799999952,-1.56732,0.089842,-2.9036119,37.80126,0.096008904,32.16199875,0.111773886,0.737852418,0.288250112,0.072523405,0.513058296,0.128260626,0.0,0.0,996.9,7702.09,213.194,,47.0,48.0,0.0,1.0,1.0,0.0,,0.0,,0.0,0.0,0.0,1.0,0.0,1.0
